_id,accountId,avatarId,createdAt,name,platform,updatedAt,user
621f79ce95a79aa51435b207,558192816308617227,af64b80c32205d256106f8da7e88a3ce,2022-03-02T14:06:02.941Z,Vyvy-vi#5040,DISCORD,2022-06-15T18:56:38.949Z,61f19ca0102583655ce19782
621f79ce95a79aa51435b209,786574925951008788,aa3a5bd5ebdc16d307f1f2fcd1c9e587,2022-03-02T14:06:02.942Z,Suga#8514,DISCORD,2022-04-17T15:36:16.793Z,625c33f071e6889199322cce
621f79ce95a79aa51435b20b,749990807238607020,8deaadd14238c0a72a8871176b993946,2022-03-02T14:06:02.943Z,Juankbell#7458,DISCORD,2022-06-14T20:20:31.326Z,624dd01471e688919921122f
621f79ce95a79aa51435b20f,90682005678735360,2fb9b6279add72043258968810d98d12,2022-03-02T14:06:02.943Z,CMD Burrito#2759,DISCORD,2022-03-02T14:06:07.573Z,null
621f79ce95a79aa51435b212,377359211144675330,376d6069a4f6429aed4868ceec23b59d,2022-03-02T14:06:02.943Z,Kris#8703,DISCORD,2022-04-19T17:50:28.910Z,625ef62b71e6889199357a6b
621f79ce95a79aa51435b213,379773201405706260,ef3f53d5871426014623b8af291e195d,2022-03-02T14:06:02.943Z,JeffEmmett#7202,DISCORD,2022-06-09T19:49:59.152Z,625ee5ca71e6889199356592
621f79ce95a79aa51435b21c,734527275630067746,f22afc0e56286dfc9b99181251f9be5b,2022-03-02T14:06:02.944Z,JessicaZartler#2263,DISCORD,2022-05-20T13:44:55.739Z,62874f9db9525fb4ac94438d
621f79ce95a79aa51435b223,395673197615513600,29a506011b5a6221f234c9ba91de6ef1,2022-03-02T14:06:02.944Z,"griff (💜, 💜)#8888",DISCORD,2022-06-12T22:23:39.696Z,61fc318c102583655ce43043
621f79ce95a79aa51435b225,751417874886688798,2654f95ffa0a47282c16ea274733b86d,2022-03-02T14:06:02.945Z,Tam2140#9361,DISCORD,2022-06-14T22:00:42.999Z,6220d6d395a79aa51436bc02
621f79ce95a79aa51435b227,480023322080444427,5749f33d32f3d2bf7084c18540ead477,2022-03-02T14:06:02.944Z,liviade#1387,DISCORD,2022-06-12T22:25:44.769Z,61f17525102583655ce19043
621f79ce95a79aa51435b243,394919909454512138,b66916eb105b5ef364edec67d20bb6fb,2022-03-02T14:06:02.946Z,DanKnobelsdorf#0326,DISCORD,2022-05-04T20:10:35.855Z,6259b0af71e68891992f70b1
621f79ce95a79aa51435b26c,165910079416041473,da578821b560dd694e1db8d8fb572e13,2022-03-02T14:06:02.948Z,PhilH#1102,DISCORD,2022-06-12T21:53:55.415Z,61f2a8b8102583655ce1d0d7
621f79ce95a79aa51435b26f,492394339532800020,0764c3dbda1e43828f4d2db9b8213c85,2022-03-02T14:06:02.948Z,karmaticacid#1218,DISCORD,2022-06-12T03:49:45.572Z,62583bd071e68891992da3de
621f79ce95a79aa51435b278,753834288511713303,82e43c1418a21926dd61d71f32a6222e,2022-03-02T14:06:02.948Z,iviangita#3204,DISCORD,2022-06-12T03:27:20.223Z,6246e1d571e68891991a24cb
621f79ce95a79aa51435b27a,110852901919801344,25c217f639fedd632069b0f74a4bcb04,2022-03-02T14:06:02.949Z,storypup#2167,DISCORD,2022-03-02T14:06:10.616Z,null
621f79ce95a79aa51435b287,183879548394274816,5e45f3338bd1b9a2a524cde1083166f6,2022-03-02T14:06:02.950Z,Zeptimus#3359,DISCORD,2022-06-15T18:56:38.548Z,61f2ce27102583655ce1f93c
621f79ce95a79aa51435b28c,573648007384530954,b7377860a972770bb2006394db24220c,2022-03-02T14:06:02.950Z,eduardovegap#0422,DISCORD,2022-06-12T22:11:41.040Z,61f71fea102583655ce2fdf0
621f79ce95a79aa51435b297,727934296387616848,2f12201018305f5baedd47becfeff5b4,2022-03-02T14:06:02.950Z,chuygarcia.eth#6692,DISCORD,2022-06-14T21:34:42.063Z,6244a26a71e6889199167da2
621f79ce95a79aa51435b2af,810909042301468763,6fa63cc921735cf285041f78f0bde6b6,2022-03-02T14:06:02.950Z,pavl#1561,DISCORD,2022-03-02T14:06:07.457Z,null
621f79cf95a79aa51435b2c0,772107197240311848,07f8e619ff93a97d96873d268ed66897,2022-03-02T14:06:02.951Z,anna-marie#8824,DISCORD,2022-05-14T14:02:43.380Z,62739159d6f46f43ffe4f17a
621f79cf95a79aa51435b2e9,667979309457080340,da94bccf3766d1cd08c8d5efa23eb4c0,2022-03-02T14:06:02.953Z,nic#9212,DISCORD,2022-06-13T17:04:13.244Z,624b4c9371e68891991dce84
621f79cf95a79aa51435b2ea,323063974382010369,null,2022-03-02T14:06:02.953Z,Huxwell#2172,DISCORD,2022-03-02T14:06:07.071Z,null
