_id,createdAt,identityEthAddress,rewardsEthAddress,roles,updatedAt,username
61f71fea102583655ce2fdf0,2022-03-03T09:46:50.457Z,0x1d921dff757610FbDB0073479e12c0a07d382677,0x1d921dff757610FbDB0073479e12c0a07d382677,"[""USER"",""QUANTIFIER""]",2022-06-09T17:27:54.461Z,eduardovegap
61ef29cf102583655ce10ab5,2022-03-03T09:46:50.458Z,0xa32aECda752cF4EF89956e83d60C04835d4FA867,0xa32aECda752cF4EF89956e83d60C04835d4FA867,"[""USER"",""ADMIN"",""QUANTIFIER""]",2022-06-14T08:17:43.079Z,kristofer
61ef29fa29d4c3e6c0b04dfe,2022-03-03T09:46:50.458Z,0x826976d7C600d45FB8287CA1d7c76FC8eb732030,0x826976d7C600d45FB8287CA1d7c76FC8eb732030,"[""ADMIN"",""USER""]",2022-06-10T20:02:57.343Z,0x826976d7C600d45FB8287CA1d7c76FC8eb732030
61efaed3102583655ce12be5,2022-03-03T09:46:50.458Z,0x4565975570b093cA1cA7df3Ee293E6D7d38b6827,0x4565975570b093cA1cA7df3Ee293E6D7d38b6827,"[""USER""]",2022-03-03T09:46:50.458Z,0x4565975570b093cA1cA7df3Ee293E6D7d38b6827
61efc301102583655ce13030,2022-03-03T09:46:50.458Z,0x5b7f5576BbB0b740648d63f197a68953a5595eb1,0x5b7f5576BbB0b740648d63f197a68953a5595eb1,"[""USER""]",2022-03-08T08:23:17.183Z,0x5b7f5576BbB0b740648d63f197a68953a5595eb1
61f07c6c102583655ce15898,2022-03-03T09:46:50.458Z,0x00E5d9C7A813E525AE0FA12c712969E3Cb6a31d7,0x00E5d9C7A813E525AE0FA12c712969E3Cb6a31d7,"[""USER""]",2022-05-21T21:17:58.443Z,0x00E5d9C7A813E525AE0FA12c712969E3Cb6a31d7
61f0827f102583655ce159fd,2022-03-03T09:46:50.459Z,0x3E31155a1c17c9F85e74828447aec412090a4622,0x3E31155a1c17c9F85e74828447aec412090a4622,"[""USER"",""QUANTIFIER""]",2022-05-11T01:08:56.240Z,lee0007
61f0839d102583655ce15a56,2022-03-03T09:46:50.459Z,0x536c7E8F18D09d04697E0d2624b44bBA575388c2,0x536c7E8F18D09d04697E0d2624b44bBA575388c2,"[""USER"",""QUANTIFIER""]",2022-06-07T18:11:40.548Z,AmwFund
61f0da6c102583655ce16ce9,2022-03-03T09:46:50.459Z,0x1bE3505328880F1f204c664d430a9d2817d9D4cc,0x1bE3505328880F1f204c664d430a9d2817d9D4cc,"[""USER"",""QUANTIFIER""]",2022-06-09T03:13:36.998Z,teaci
61f13fd3102583655ce182e5,2022-03-03T09:46:50.459Z,0x7710E7e881333Fd3396Ca5966BeD6E72746b612D,0x7710E7e881333Fd3396Ca5966BeD6E72746b612D,"[""USER"",""QUANTIFIER""]",2022-05-11T04:57:40.022Z,Mettodo
61f15bb3102583655ce188fc,2022-03-03T09:46:50.459Z,0x0Bf920dfE6D36829aB5b0e153857D4CA689E46fB,0x0Bf920dfE6D36829aB5b0e153857D4CA689E46fB,"[""USER"",""QUANTIFIER""]",2022-05-11T17:53:54.209Z,Nuggan
61f1650f102583655ce18b7b,2022-03-03T09:46:50.460Z,0xd0ef3a2Ae7Fb496C0897400f1be46693B6183B0a,0xd0ef3a2Ae7Fb496C0897400f1be46693B6183B0a,"[""USER""]",2022-04-04T19:39:26.698Z,sidcode
61f16924102583655ce18cbc,2022-03-03T09:46:50.460Z,0xc68e8827FC1Dd3b2bc94Ca8b0228268f16dd6cf6,0xc68e8827FC1Dd3b2bc94Ca8b0228268f16dd6cf6,"[""USER"",""QUANTIFIER""]",2022-05-07T02:55:43.339Z,shawn
61f16ff2102583655ce18eca,2022-03-03T09:46:50.460Z,0xd3898129d4acb0F8039b1B9D6367B236F1E6100f,0xd3898129d4acb0F8039b1B9D6367B236F1E6100f,"[""USER"",""QUANTIFIER""]",2022-06-07T15:28:26.679Z,tigeroid
61f17525102583655ce19043,2022-03-03T09:46:50.460Z,0xF8D1d34956cEa24718cf8687588D6FeDbc6d9AA6,0xF8D1d34956cEa24718cf8687588D6FeDbc6d9AA6,"[""ADMIN"",""USER"",""QUANTIFIER""]",2022-06-06T21:45:40.180Z,liviade
61f1964c102583655ce195bd,2022-03-03T09:46:50.460Z,0xF48D4780a886900c263E72d475b1d8b0C7e5A987,0xF48D4780a886900c263E72d475b1d8b0C7e5A987,"[""USER""]",2022-03-18T18:33:11.120Z,calazki
61f19ca0102583655ce19782,2022-03-03T09:46:50.460Z,0x2fA130927814B590623031e846f059df9554FdDe,0x2fA130927814B590623031e846f059df9554FdDe,"[""ADMIN"",""USER"",""QUANTIFIER"",""FORWARDER""]",2022-06-13T17:46:13.686Z,Vyvy-vi
61f2a8b8102583655ce1d0d7,2022-03-03T09:46:50.460Z,0xAa01DeC5307CF17F20881A3286dcaA062578cea7,0xAa01DeC5307CF17F20881A3286dcaA062578cea7,"[""USER"",""QUANTIFIER""]",2022-05-01T08:27:25.692Z,PhilH
61f2a963102583655ce1d137,2022-03-03T09:46:50.460Z,0x320c338BCF70bAAaE26e96201C33B48105Bc62C2,0x320c338BCF70bAAaE26e96201C33B48105Bc62C2,"[""FORWARDER"",""ADMIN"",""USER"",""QUANTIFIER""]",2022-06-06T21:59:31.094Z,divine_comedian
61f2aecc102583655ce1f12c,2022-03-03T09:46:50.460Z,0xFe99402763531258875949D449db20157b77Ec5C,0xFe99402763531258875949D449db20157b77Ec5C,"[""USER"",""QUANTIFIER""]",2022-06-06T15:03:48.009Z,osycross(🦎🦎)
61f2b65f102583655ce1f41f,2022-03-03T09:46:50.461Z,0xB08F0ca73E8A59a1b7970e22B8ed2F9142c3fA53,0xB08F0ca73E8A59a1b7970e22B8ed2F9142c3fA53,"[""USER"",""QUANTIFIER""]",2022-06-15T21:48:50.320Z,GideonRo
61f2ce27102583655ce1f93c,2022-03-03T09:46:50.461Z,0xaa79B87DC8B046A5E4f7D03F1562D7fe5BF98737,0xaa79B87DC8B046A5E4f7D03F1562D7fe5BF98737,"[""USER"",""QUANTIFIER""]",2022-05-09T17:17:05.207Z,Zeptimus
61f340e1102583655ce21245,2022-03-03T09:46:50.461Z,0x914C0E63F98a091e74b7c5e78993bB8de735aE74,0x914C0E63F98a091e74b7c5e78993bB8de735aE74,"[""USER"",""QUANTIFIER""]",2022-06-08T06:15:52.208Z,Usua◎ Silver
61f37656102583655ce21e35,2022-03-03T09:46:50.461Z,0x2D96e1FE38ff45CC8910C617b3c5E0B6298a81f3,0x2D96e1FE38ff45CC8910C617b3c5E0B6298a81f3,"[""USER""]",2022-03-25T14:51:15.074Z,0x2D96e1FE38ff45CC8910C617b3c5E0B6298a81f3
61f2dbf9102583655ce1fc4a,2022-03-03T09:46:50.461Z,0xE42F8E2c4b778Fcd572C55e457ED77DB4cB20A69,0xE42F8E2c4b778Fcd572C55e457ED77DB4cB20A69,"[""USER""]",2022-04-21T12:41:06.416Z,Parrachia
